,Unnamed: 0,created_at,favorite_count,is_retweet,name,retweet_count,screen_name,text,url,utc_created_at,utc_offset
410,,Tue Apr 25 10:34:04 +0000 2017,0,,Reuters News Agency,3,ReutersAgency,RT @Futureof_News: Why the SaaS era of digital journalism may be our most exciting yet. https://t.co/0MXzTlmDzE #journalism #futureofnews v…,https://twitter.com/ReutersAgency/status/856818586807148544,2017-04-25 11:34:04,3600.0
411,,Mon Apr 24 14:08:57 +0000 2017,0,,Reuters News Agency,0,ReutersAgency,@akrasodomski Centre for the Analysis of Social Media @Demos discusses #SocialMedia impact on news… https://t.co/KCVaaDsBeT,https://twitter.com/ReutersAgency/status/856510277306654720,2017-04-24 15:08:57,3600.0
412,,Thu Apr 20 09:47:32 +0000 2017,1,,Reuters News Agency,1,ReutersAgency,#Video content at scale is a game changer for #publishers https://t.co/gKu8426srY,https://twitter.com/ReutersAgency/status/854994935996723202,2017-04-20 10:47:32,3600.0
413,,Thu Apr 20 06:00:03 +0000 2017,0,,Reuters News Agency,1,ReutersAgency,Video: À la mode au Monde. We asked @dodz how #designthinking has shaped @lemondefr https://t.co/TQhNHSkh7d… https://t.co/bZEDEs0mom,https://twitter.com/ReutersAgency/status/854937688276783105,2017-04-20 07:00:03,3600.0
414,,Wed Apr 19 16:03:03 +0000 2017,3,,Reuters News Agency,1,ReutersAgency,"Watch: How to make #datadriven decisions like @Mashable, courtesy of @AMTomchak https://t.co/nZ6dickg0l? #futurenews https://t.co/1sF8JnaWia",https://twitter.com/ReutersAgency/status/854727051592347648,2017-04-19 17:03:03,3600.0
415,,Wed Apr 12 16:19:12 +0000 2017,12,,Reuters News Agency,8,ReutersAgency,Watch @ThomasMattsson discuss how #Expressen experiments with video https://t.co/bfK9MdJGSG https://t.co/UdSKcPyQHS,https://twitter.com/ReutersAgency/status/852194400633364480,2017-04-12 17:19:12,3600.0
416,,Wed Apr 12 15:57:55 +0000 2017,2,,Reuters News Agency,0,ReutersAgency,"How to stop #preroll ads from eating #mobilevideo via @LukeKintigh
https://t.co/pu6ENec0NU https://t.co/J7Qk5NtELc",https://twitter.com/ReutersAgency/status/852189044016504832,2017-04-12 16:57:55,3600.0
417,,Thu Apr 06 16:00:11 +0000 2017,1,,Reuters News Agency,0,ReutersAgency,"""The way I see it"" @robinpembrooke on joined up newsgathering at the BBC
https://t.co/hMzJOn5dJB? #futureofnews https://t.co/AoyI05ln3Z",https://twitter.com/ReutersAgency/status/850015288129052672,2017-04-06 17:00:11,3600.0
418,,Thu Apr 06 14:00:10 +0000 2017,1,,Reuters News Agency,1,ReutersAgency,Reporter in rural district of India uses WhatsApp to #broadcast #localnews - makes money doing it… https://t.co/njTj3kauVT,https://twitter.com/ReutersAgency/status/849985084450983936,2017-04-06 15:00:10,3600.0
419,,Wed Apr 05 13:26:02 +0000 2017,0,,Reuters News Agency,0,ReutersAgency,Watch @MatanDrori tell the story of #startup Israeli Public #Broadcasting Corp. https://t.co/J1uFtbkt4g?… https://t.co/JVvBoLbtso,https://twitter.com/ReutersAgency/status/849614106806018048,2017-04-05 14:26:02,3600.0
